num_matrix,taxa,characters,total_missing_data,Missing Data Percentage,minimum distance ,time of divergence (MYA) of last common ancestor,entropy_NAs_distribution,justification of character coding,methods used,detail of description,taxonomic breadth,taxonomic level,Matrix is human readable,Matrix is machine-readable,evaluation of result reliability,notes
matrix179,44,137,2174,0.3606503,5.135480568,101-200,5.061482187,Yes,4,level5 ,class,species,1,1,multiple ,project876
matrix180,12,81,105,0.10802469,0,Nov-50,2.584962501,Yes,5,level5 ,family,species,0,0,multiple ,project898
matrix181,21,40,56,0.06666667,0,301-400,2.117344208,NA,NA,NA,class,family,NA,NA,NA,project902
matrix182,14,27,19,0.05026455,0,301-400,1.62668885,NA,NA,NA,class,family,NA,NA,NA,project902
matrix183,24,177,422,0.09934087,3.00271514,401-500,4.251629167,Yes,7,level2,subphylum,order ,1,2,multiple ,project906
matrix184,30,177,959,0.18060264,1.976504121,401-500,4.706890596,Yes,2,level2,class,order,1,1,none,project908
matrix185,173,74,2428,0.18965787,21.93090999,401-500,4.736056657,Yes,6,level2,order,species,0,0,multiple ,project912
matrix186,40,94,510,0.1356383,0,401-500,3.97507052,Yes,5,level3,class,species,1,0,multiple ,project922
matrix187,38,258,2349,0.23959608,2.999364418,101-200,4.879506461,Yes,4,level5,class,family,1,0,multiple ,project929
matrix188,38,258,2379,0.24265606,5.053691553,101-200,4.879506461,Yes,4,level5,class,family,1,0,multiple ,project929
matrix189,13,23,35,0.11705686,0,301-400,2.353533949,Yes,5,level5,class,species,1,2,multiple ,project931
matrix190,23,33,16,0.02108037,0.870037816,51-100,1.014404445,NA,NA,NA,family,species,NA,NA,NA,project936
matrix191,30,83,596,0.23935743,0,51-100,2.904962049,No,2,level3,order,species,0,0,none,project937
matrix192,35,83,532,0.18313253,0,51-100,2.466613034,No,3,level4,order,species,1,1,multiple ,project938
matrix193,25,72,311,0.17277778,1.981730783,301-400,4.08385619,No,4,level3,class,species,1,1,none,project944
matrix194,64,102,319,0.04886642,0.293287302,51-100,2.502140654,Yes,4,level5,order,genus,1,0,multiple ,project945
matrix195,80,220,5098,0.28965909,7.815252935,51-100,5.388540164,Yes,11,level2,order,species,0,0,multiple ,project947
matrix196,26,66,658,0.38344988,0.61516731,101-200,4.546593564,Yes,2,level3,order,species,1,1,single,project955
matrix197,21,37,187,0.24066924,0,Nov-50,3.105672184,NA,NA,NA,order,genus,NA,NA,NA,project960
matrix198,24,33,55,0.06944444,0.983959875,51-100,2.704986856,Yes,5,level5,suborder,genus,1,2,none,project961
matrix199,24,98,676,0.28741497,0,101-200,4.136842188,No,2,level3,suborder,species,1,1,none,project964
matrix200,157,1844,172964,0.59744118,20.16613477,101-200,7.111468599,No,2,level3,class,species,0,0,none,project970
matrix201,26,101,1540,0.58644326,0.61516731,101-200,3.349692969,Yes,2,level5,order,genus,0,1,none,project971
matrix202,26,47,648,0.53027823,1.129730147,101-200,3.316817855,Yes,2,level5,order,genus,0,1,none,project971
matrix203,14,234,1286,0.39255189,0,101-200,3.664497779,No,4,level4,suborder,genus,1,2,multiple ,project977
matrix204,119,477,35999,0.63419833,4.228849711,101-200,6.743557259,Yes,3,level3,suborder,genus,0,0,multiple ,project979
matrix205,100,235,7353,0.31289362,7.64069969,201-300,5.971014065,No,3,level2,class,species,0,2,multiple ,project982
matrix206,28,205,3194,0.55644599,1.755597297,101-200,4.593069208,Yes,1,level5,suborder,genus,1,1,none,project984
matrix207,108,122,2748,0.20856102,13.60203622,401-500,4.954557383,Yes,6,level3,class,species,1,0,none,project987
matrix208,88,412,14421,0.39775485,1.257759034,201-300,6.209431619,No,5,level4,class,species,0,0,multiple ,project989
matrix209,53,70,1480,0.39892183,3.337086568,101-200,4.025301003,Yes,8,level5,family,species,1,2,multiple ,project996
matrix210,66,80,63,0.01193182,8.770888022,101-200,1.863965483,Yes,5,level5,family,species,0,2,none,project997
matrix211,112,343,4493,0.11695648,26.08713576,201-300,4.830194794,Yes,4,level5,order,genus,1,0,none,project1013
matrix212,28,110,458,0.1487013,1.812394779,401-500,4.351823226,Yes,2,level5,class,species,1,2,multiple ,project1020
matrix213,50,44,43,0.01954545,0,401-500,1.345235779,Yes,2,level3,class,genus,1,1,none,project1023
matrix214,163,156,1802,0.07086676,9.069259139,301-400,4.011773072,Yes,12,level1,order,genus,1,1,multiple ,project1024
matrix215,58,185,2128,0.19832246,1.414996266,201-300,4.474552875,Yes,6,level1,order,species,1,2,multiple ,project1035
matrix216,62,71,602,0.13675602,11.13339326,more than 501,4.055961077,Yes,5,level3,phylum,species,1,0,multiple ,project1037
matrix217,62,69,600,0.14025245,11.17390971,more than 501,4.055961077,Yes,5,level3,phylum,species,1,0,multiple ,project1037
matrix218,64,69,649,0.14696558,13.42396265,more than 501,4.161084618,Yes,5,level3,phylum,species,1,0,multiple ,project1037
matrix219,13,37,39,0.08108108,0,51-100,2.345851989,Yes,2,level5,order,genus,0,2,none,project1045
matrix220,34,291,3564,0.36021831,0,more than 501,5.028639312,Yes,4,level5,phylum,genus,0,0,multiple ,project1046
matrix221,41,145,180,0.03027754,2.856972664,more than 501,2.497200946,No,4,level3,phylum,species,0,2,none,project1049
matrix222,32,92,148,0.05027174,1.196303644,401-500,3.031446298,Yes,7,level5,class,species,1,1,none,project1066
matrix223,72,426,7498,0.24445749,13.75050573,101-200,5.805138022,Yes,4,level5,class,genus,1,2,multiple ,project1070
matrix224,22,70,466,0.3025974,0,201-300,3.970573096,No,2,level3,class,genus,1,1,multiple ,project1076
matrix225,11,44,113,0.23347107,1.187150002,Nov-50,3.095795255,NA,NA,NA,suborder,species,NA,NA,NA,project1088
matrix226,61,143,2432,0.27880316,3.862095849,101-200,5.401808444,No,5,level4,class,genus,1,2,multiple ,project1102
matrix227,60,127,227,0.02979003,4.456638489,301-400,1.869837122,No,7,level4,class,species,0,0,single,project1104
matrix228,22,57,188,0.14992026,0,301-400,3.538310596,No,4,level4,class,species,1,1,multiple ,project1105
matrix229,11,65,203,0.28391608,0,201-300,3.095795255,No,2,level4,class,order,1,1,none,project1109
matrix230,38,42,33,0.02067669,2.242340977,NA,1.571053627,Yes,6,level5,order,genus,1,0,multiple ,project1113
matrix231,38,42,33,0.02067669,2.242340977,NA,1.571053627,Yes,6,level5,order,genus,1,0,multiple ,project1113
matrix232,37,98,1151,0.31742967,6.338134923,301-400,4.831074987,Yes,2,level5,suborder,genus,0,1,none,project1118
matrix233,73,408,14094,0.47320709,6.987563914,101-200,5.960305552,Yes,1,level5,class,species,0,0,none,project1119
matrix234,33,85,784,0.27950089,0,101-200,4.309101316,No,2,level3,class,species,0,0,multiple ,project1120
matrix235,32,63,224,0.11111111,6.815612714,401-500,3.250807236,Yes,3,level5,order,species,1,0,single,project1122
matrix236,132,560,44367,0.60020292,4.988048523,101-200,6.765948002,Yes,4,level5,suborder,genus,1,1,none,project1126
matrix237,29,127,1473,0.3999457,0,201-300,4.789015478,Yes,2,level5,class,family,0,2,none,project1135
matrix238,56,72,603,0.14955357,4.187659691,301-400,3.936731931,Yes,2,level5,order,family,0,0,multiple ,project1138
matrix239,10,32,70,0.21875,0,101-200,2.721928095,Yes,6,level2,class,species,1,1,none,project1144
matrix240,62,111,2814,0.40889276,0.862674882,101-200,5.445974133,No,1,level5,suborder,species,0,2,multiple ,project1150
matrix241,12,16,12,0.0625,0,51-100,1.040852083,Yes,2,level1,order,species,1,1,none,project1151
matrix242,110,205,22,0.00097561,15.20810556,201-300,0.507749169,Yes,12,level3,order,species,1,2,multiple ,project1157
matrix243,71,141,2368,0.23653981,8.811002853,101-200,5.043700288,No,3,level4,order,species,1,2,none,project1166
matrix244,32,81,531,0.20486111,0,more than 501,4.051108501,No,8,level3,phylum,species,1,1,none,project1187
matrix245,26,72,263,0.14049145,1.41381685,51-100,3.87314068,Yes,2,level5,order,species,1,2,multiple ,project1189
matrix246,80,51,1575,0.38602941,15.21037053,301-400,4.971439345,No,6,level3,class,species,1,0,multiple ,project1192
matrix247,49,175,3300,0.38483965,0,201-300,5.272773364,No,1,level1,class,family,0,1,none,project1194
matrix248,28,83,210,0.09036145,0,51-100,3.253434386,Yes,5,level5,order,species,1,1,multiple ,project1197
matrix249,109,321,14410,0.41184372,16.65832831,201-300,6.460755196,Yes,8,level5,class,genus,1,0,multiple ,project1200
matrix250,53,208,2688,0.24383164,9.77764814,51-100,5.426033662,Yes,7,level3,order,genus,1,0,multiple ,project1207
matrix251,46,125,207,0.036,0,51-100,2.839539739,Yes,6,level3,family,genus,1,0,multiple ,project1209
matrix252,29,139,1656,0.41081617,0.71323646,201-300,4.651084443,Yes,2,level5,class,family,1,1,single,project1213
matrix253,12,42,39,0.07738095,0,401-500,2.221251836,No,5,level2,class,family,1,1,multiple ,project1214
matrix254,4,24,16,0.16666667,0,Nov-50,2,Yes,3,level3,genus,species,0,0,multiple ,project1220
matrix255,5,61,45,0.14754098,0,Nov-50,2.321928095,Yes,3,level3,genus,species,0,0,multiple ,project1220
matrix256,150,252,12092,0.31989418,2.00369297,more than 501,6.160299151,Yes,5,level1,subphylum,genus,0,0,multiple ,project1221
matrix257,30,78,643,0.27478632,1.385424551,201-300,4.548394346,No,5,level5,infraorder,genus,0,0,multiple ,project1223
matrix258,160,43,87,0.01264535,24.47018007,51-100,1.207290504,No,6,level1,order,species,0,0,none,project1226
matrix259,18,20,73,0.20277778,1.87275033,51-100,2.947702779,No,1,level3,family,species,1,0,none,project1228
matrix260,45,72,516,0.15925926,14.75107813,51-100,4.446974207,NA,NA,NA,order,family,NA,NA,NA,project1238
matrix261,25,33,192,0.23272727,2.24591069,101-200,3.30346519,Yes,9,level3,family,species,0,0,multiple ,project1271
matrix262,25,22,80,0.14545455,3.923096888,101-200,2.744498452,Yes,9,level3,family,species,0,0,multiple ,project1271
matrix263,23,60,538,0.38985507,1.356539823,401-500,4.142914673,No,2,level2,subphylum,species,0,0,multiple ,project1278
matrix264,106,275,11904,0.4083705,6.894798544,Nov-50,6.329197223,Yes,4,level5,suborder,species,0,0,multiple ,project2044
matrix265,68,146,2845,0.28656326,0.974630489,101-200,5.442252503,Yes,3,level5,class,genus,0,0,multiple ,project2084
matrix266,91,453,18801,0.45608034,9.361646898,more than 501,6.331970464,No,2,level4,phylum,family,1,1,none,project2086
matrix267,114,555,36276,0.5733523,6.750136286,101-200,6.587275979,NA,NA,NA,suborder,species,NA,NA,NA,project2099
matrix268,114,555,36337,0.57431642,6.750136286,101-200,suborder,NA,NA,NA,suborder,species,NA,NA,NA,project2099
matrix269,71,209,5359,0.36114293,10.00164238,51-100,4.683592804,Yes,7,level5,order,species,1,0,multiple ,project2100
matrix270,62,90,1815,0.32526882,4.394689348,101-200,5.174123279,Yes,4,level5,class,species,1,2,multiple ,project2106
matrix271,74,158,3247,0.27771126,0.990493435,more than 501,5.499597622,Yes,7,level5,phylum,species,0,2,multiple ,project2116
matrix272,81,477,25179,0.65168103,5.771248028,more than 501,6.068245065,Yes,5,level5,phylum,genus,0,2,multiple ,project2124
matrix273,32,55,636,0.36136364,0,more than 501,4.215018266,No,6,level4,phylum,genus,0,2,none,project2131
matrix274,109,124,6688,0.49482095,24.83364261,101-200,5.129897594,No,3,level4,class,species,0,2,none,project2144
matrix275,55,56,308,0.1,8.950130916,101-200,3.466390395,Yes,8,level2,family,genus,1,1,none,project2151
matrix276,81,421,16213,0.4754406,9.794553545,51-100,5.76262917,Yes,8,level2,order,species,1,2,none,project2167
matrix277,318,535,38224,0.22467525,37.21425118,201-300,6.44557955,Yes ,6,level5,order,genus,1,2,multiple ,project2183
matrix278,114,205,424,0.01814292,18.62344052,201-300,0.761862296,No,7,level2,order,species,0,2,multiple ,project2184
matrix279,73,777,23151,0.40815571,2.367106128,101-200,5.998043737,Yes,8,level3,order,genus,1,0,none,project2189
matrix280,105,216,5369,0.2367284,0.362782886,more than 501,5.597253018,Yes,5,level3,phylum,species,0,2,multiple ,project2191
matrix281,38,364,4797,0.34680451,0,101-200,5.142664356,Yes,6,level5,class,genus,1,0,single ,project2193
matrix282,16,57,299,0.32785088,0,51-100,3.75,No,2,level4,family,species,1,1,none,project2194
matrix283,99,339,11781,0.35103245,1.4313329,301-400,6.11400763,Yes,5,level5,class,species,1,1,multiple ,project2196
matrix284,61,178,2167,0.19957635,2.730552859,301-400,5.102387747,Yes,6,level3,class,species,1,1,multiple ,project2197
matrix285,24,13,1,0.00320513,3.52169293,51-100,0.249882293,No,6,level1,order,species,0,0,none,project2204
matrix286,15,64,290,0.30208333,0,Nov-50,3.906890596,Yes,6,level3,order,genus,1,1,multiple ,project2215
matrix287,61,232,4129,0.29176088,0,more than 501,5.492132624,Yes,10,level2,phylum,species,0,0,multiple ,project2216
matrix288,54,164,1552,0.17524842,5.759026701,51-100,4.847118058,No,7,level3,order,genus,0,2,multiple ,project2218
matrix289,17,35,245,0.41176471,0.858869415,101-200,3.734521665,Yes,2,level5,family,genus,1,1,single,project2219
matrix290,54,194,1314,0.12542955,4.185823938,201-300,4.847118058,Yes,9,level3,order,species,0,0,multiple ,project2244
matrix291,42,83,899,0.2578887,0.868163803,51-100,3.309805274,Yes,6,level5,order,species,1,2,multiple ,project2261
matrix292,63,339,2857,0.13377347,6.927358111,301-400,4.875945352,Yes,10,level3,suborder,species,0,0,multiple ,project2282
matrix293,19,73,288,0.20764239,3.651117633,51-100,3.826874882,Yes,4,level5,order,genus,1,1,none,project2285
matrix294,134,232,448,0.01441071,17.03658512,101-200,0.770702929,No,14,level4,family,species,1,0,multiple ,project2286
matrix295,73,220,2372,0.14769614,9.996380783,201-300,5.172281067,Yes,2,level5,order,species,1,0,none,project2289
matrix296,79,132,5710,0.54756425,9.735169934,401-500,5.395243564,Yes,4,level1,class,species,0,0,none,project2291
matrix297,114,497,26984,0.47626108,6.708671118,more than 501,6.587275979,No,4,level3,phylum,family,1,1,none,project2292
matrix298,66,382,12389,0.49139299,4.792483593,more than 501,5.983788059,Yes,4,level5,phylum,genus,1,0,none,project2320
matrix299,51,65,689,0.20784314,17.3066594,more than 501,4.140288764,Yes,4,level1,phylum,species,0,0,multiple ,project2329
matrix300,94,272,10075,0.39404725,6.857994717,Nov-50,6.134272096,Yes,5,level5,suborder,species,0,2,multiple ,project2331
matrix301,12,85,226,0.22156863,0,Nov-50,3.418295834,Yes,5,level5,genus,species,0,0,multiple ,project2334
matrix302,45,60,492,0.18222222,5.819925862,101-200,3.71005733,No,4,level4,class,species,0,0,multiple ,project2335
matrix303,78,134,4333,0.41456181,18.73841789,101-200,5.631305424,Yes,5,level5,class,genus,1,2,multiple ,project2336
matrix304,40,46,142,0.07717391,4.087799025,101-200,2.78598245,No,3,level3,order,genus,1,0,none,project2340
matrix305,30,234,3054,0.43504274,0,101-200,4.706890596,Yes,5,level3,order,order,0,0,none,project2342
matrix306,23,144,649,0.19595411,0.678269911,101-200,4.142914673,No,4,level4,class,species,1,1,none,project2346
matrix307,39,93,554,0.15274331,2.325504683,301-400,4.265544847,Yes,7,level5,class,genus,1,1,multiple ,project2348
matrix308,26,66,133,0.07750583,0,301-400,3.112585391,Yes,5,level5,class,family,1,1,multiple ,project2349
matrix309,42,111,182,0.03903904,0,more than 501,2.027394171,Yes,3,level5,kingdom,genus,0,0,none,project2359
matrix310,150,226,12755,0.37625369,0.81431812,401-500,6.58202169,Yes,3,level3,order,species,1,1,none,project2384
matrix311,28,22,96,0.15584416,1.655790944,101-200,2.378783493,No,9,level4,class,species,0,1,multiple ,project2387
matrix312,111,439,27254,0.55929734,4.610148272,201-300,6.456489965,No,7,level4,order,genus,1,1,multiple ,project2399
matrix313,23,66,209,0.13768116,0,51-100,3.290321609,NA,NA,NA,order,genus,NA,NA,NA,project2403
matrix314,5,197,1,0.00101523,0,Nov-50,0.721928095,Yes,6,level1,suborder,genus,1,1,multiple ,project2405
matrix315,6,65,0,0,0,Nov-50,0,Yes,9,level1,family,genus,0,1,none,project2406
matrix316,19,14,7,0.02631579,1.5761828,51-100,0.949452015,No,6,level2,family,species,1,1,none,project2409
matrix317,102,600,34723,0.56736928,3.76964867,201-300,6.429730366,Yes,3,level5,class,species,0,2,multiple ,project2416
matrix318,41,273,2907,0.25971589,0,101-200,4.930484322,Yes,5,level5,class,family,1,0,multiple ,project2436
matrix319,41,273,2948,0.2633789,0,101-200,4.930484322,Yes,5,level5,class,family,1,0,multiple ,project2436
matrix320,32,101,1188,0.36757426,1.084729222,Nov-50,4.663909766,Yes,3,level5,suborder,family,1,1,none,project2439
matrix321,53,206,3073,0.28146181,3.948863499,Nov-50,5.43528319,Yes,5,level3,suborder,genus,1,0,multiple ,project2442
matrix322,176,463,49385,0.60604015,12.68278413,51-100,4.959410743,Yes,5,level3,order,species,1,2,multiple ,project2449
matrix323,24,391,5184,0.55242967,0,Nov-50,4.584962501,Yes,7,level2,family,species,1,0,multiple ,project2450
matrix324,24,380,5520,0.60526316,0,Nov-50,4.584962501,Yes,11,level1,family,species,0,0,multiple ,project2451
matrix325,94,272,9897,0.38708542,6.059962345,Nov-50,6.256716511,No,3,level4,suborder,species,0,0,none,project2452
matrix326,8,24,35,0.18229167,0,Nov-50,1.75,Yes,10,level3,family,genus,0,2,none,project2473
matrix327,213,387,4915,0.05962563,33.1311741,51-100,5.174922722,Yes,3,level5,order,species,1,1,none,project2477
matrix328,20,7,23,0.16428571,5.593688327,51-100,1.716642278,No,4,level1,order,species,0,0,single,project2491
matrix329,20,75,487,0.32466667,0,201-300,3.746439345,No,2,level2,class,species,1,0,none,project2495
matrix330,15,7,0,0,0,301-400,0,No,4,level1,family,species,0,0,single,project2502
matrix331,25,30,94,0.12533333,2.372272911,51-100,2.968884071,No,7,level3,order,genus,0,0,none,project2506
matrix332,32,247,2331,0.29491397,0,201-300,4.8125,No,4,level3,class,genus,1,1,none,project2527
matrix333,133,561,44958,0.60254915,3.478341493,more than 501,6.793967492,Yes,6,level3,kingdom,genus,1,0,multiple ,project2532
matrix334,8,63,43,0.08531746,0,51-100,1.905639062,Yes,7,level3,family,species,0,2,multiple ,project2533
matrix335,58,77,423,0.09471563,4.614000964,101-200,3.9390116,No,7,level1,subclass,species,1,0,multiple ,project2537
matrix336,48,63,287,0.09490741,2.167118063,101-200,3.651754427,No,7,level1,subclass,species,1,0,multiple ,project2537
matrix337,8,12,0,0,0,101-200,0,NA,NA,NA,order,genus,NA,NA,NA,project2544
matrix338,13,50,303,0.46615385,0,51-100,3.39274741,Yes,2,level5,order,genus,1,1,none,project2545
matrix339,14,75,436,0.4152381,0,NA,3.664497779,NA,NA,NA,suborder,genus,NA,NA,NA,project2546
matrix340,69,119,2813,0.34258921,19.32204641,51-100,4.79159661,No,9,level4,order,species,1,2,multiple ,project2547
matrix341,42,131,1973,0.35859687,0.832994025,101-200,5.106603137,NA,NA,NA,order,genus,NA,NA,NA,project2551
matrix342,37,145,1897,0.35358807,0,more than 501,4.553651676,Yes,6,level3,phylum,genus,1,2,multiple ,project2553
matrix343,43,282,3173,0.26166914,0,Nov-50,5.083127836,Yes,5,level5,suborder,species,1,0,none,project2554
matrix344,83,125,1618,0.15595181,7.462448777,51-100,3.000949559,Yes,4,level5,family,species,0,0,multiple ,project2576
matrix345,31,78,686,0.28370554,1.939698496,201-300,4.607264455,No,5,level4,suborder,genus,0,0,multiple ,project2579
matrix346,42,58,112,0.04597701,10.70974228,51-100,1.85497397,Yes,7,level3,family,species,0,2,multiple ,project2600
matrix347,43,307,6264,0.47450951,2.915540407,101-200,5.193706615,No,7,level4,class,genus,1,2,none,project2604
matrix348,153,256,12421,0.31712112,2.575332308,more than 501,6.191540376,Yes,5,level2,subphylum,species,0,0,multiple ,project2606
matrix349,72,321,6801,0.29426272,5.94639221,101-200,5.843400349,NA,NA,NA,class,genus,NA,NA,NA,project2607
matrix350,74,321,7305,0.30752715,5.948269602,101-200,5.891753703,NA,NA,NA,class,genus,NA,NA,NA,project2607
matrix351,17,53,121,0.13429523,0.858869415,51-100,3.337175341,Yes,1,level5,order,species,1,1,multiple ,project2610
matrix352,18,41,207,0.2804878,1.00651667,201-300,3.086048612,No,6,level4,order,genus,1,1,multiple ,project2615
matrix353,48,32,261,0.16992188,10.44024091,301-400,3.362706449,Yes,4,level5,class,genus,0,1,multiple ,project2621
matrix354,34,68,30,0.01297578,0.990578162,101-200,1.832513121,Yes,5,level5,family,species,1,0,multiple ,project2624
matrix355,97,568,29599,0.53722593,3.477445772,101-200,6.352490162,No,6,level4,suborder,species,1,2,multiple ,project2626
matrix356,72,169,4790,0.39365549,8.127006663,101-200,5.515488675,Yes,7,level5,order,suborder,1,2,multiple ,project2627
matrix357,95,272,10207,0.39500774,12.29117794,Nov-50,6.175015871,Yes,3,level5,order,species,0,0,none,project2648
