num_matrix,taxa,characters,total_missing_data,Missing Data Percentage,minimum distance ,time of divergence (MYA) of last common ancestor,entropy_NAs_distribution,justification of character coding,methods used,detail of description,taxonomic breadth,taxonomic level,Matrix is human readable,Matrix is machine-readable,evaluation of result reliability,notes
matrix358,32,101,1188,0.36757426,1.084729222,51-100,4.663909766,Yes,3,level5,order,family,1,1,none,project2650
matrix359,12,16,17,0.08854167,0,101-200,1.418295834,Yes,5,level5,class,genus,0,0,none,project2653
matrix360,38,272,2781,0.2690596,0,Nov-50,5.037401198,No,5,level3,suborder,species,0,2,none,project2655
matrix361,196,1227,125336,0.52116495,17.36973348,51-100,7.251855684,No,2,level3,order,species,0,2,none,project2668
matrix362,96,270,13725,0.52951389,5.908277125,201-300,6.222932423,No,6,level3,order,species,0,2,multiple ,project2669
matrix363,17,41,54,0.07747489,0,301-400,2.460904932,No,7,level3,class,species,1,1,multiple ,project2691
matrix364,19,42,61,0.0764411,0,more than 501,2.502598068,Yes,6,level3,kingdom,genus,0,0,multiple ,project2695
matrix365,64,35,526,0.23482143,12.97272373,301-400,3.968903424,No,1,level4,class,species,0,1,none,project2707
matrix366,385,520,64021,0.31978521,64.61146159,51-100,6.636725792,Yes,5,level5,order,species,1,2,multiple ,project2722
matrix367,56,97,964,0.17746686,3.771932428,201-300,4.44951385,Yes,4,level5,order,species,1,1,multiple ,project2723
matrix368,24,71,112,0.0657277,0,301-400,2.610625918,No,8,level4,class,species,0,0,multiple ,project2726
matrix369,46,292,2163,0.16103335,7.289328777,51-100,3.411858635,No,4,level4,order,species,0,0,none,project2737
matrix370,64,163,4428,0.42446319,6.654008161,201-300,5.8125,No,5,level1,class,genus,1,2,multiple ,project2749
matrix371,29,187,1960,0.36142357,0.56348482,more than 501,4.789015478,No,10,level1,phylum,species,0,2,multiple ,project2762
matrix372,102,219,2553,0.11428955,22.50678463,51-100,5.064863975,Yes,5,level1,order,family,0,0,multiple ,project2769
matrix373,55,307,6281,0.37198697,0,201-300,5.708632441,Yes,3,level5,class,species,0,0,none,project2770
matrix374,94,124,131,0.01123885,21.72107637,101-200,2.267151611,No,2,level3,order,species,1,0,multiple ,project2771
matrix375,96,270,13725,0.52951389,5.908277125,201-300,6.222932423,Yes,8,level5,order,species,0,0,none,project2776
matrix376,58,202,4768,0.40696483,1.31519061,51-100,5.638069142,Yes,4,level5,family,species,0,0,single,project2781
matrix377,33,106,1441,0.41194969,1.255940144,101-200,4.453188816,No,8,level4,order,species,0,0,multiple ,project2788
matrix378,34,106,1476,0.40954495,1.485867243,101-200,4.513645929,No,8,level4,order,species,0,0,multiple ,project2788
matrix379,93,230,4387,0.20509584,7.31980766,more than 501,4.706469144,No,7,level4,phylum,family,1,0,multiple ,project2792
matrix380,113,170,7859,0.40910984,18.5344965,101-200,5.908155511,NA,NA,NA,order,genus,NA,NA,NA,project2794
matrix381,30,113,212,0.06253687,3.963673281,101-200,2.389898095,NA,NA,NA,family,species,NA,NA,NA,project2797
matrix382,30,11,47,0.14242424,5.23387901,101-200,0.2108423,NA,NA,NA,family,species,NA,NA,NA,project2797
matrix383,76,92,1515,0.2166762,21.89118192,101-200,4.752889238,No,6,level4,class,family,0,0,none,project2798
matrix384,28,184,1517,0.29444876,8.569760415,101-200,4.593069208,No,6,level4,class,family,0,0,none,project2798
matrix385,73,426,9678,0.31120972,11.32355843,101-200,5.812978326,No,6,level4,class,family,0,0,none,project2798
matrix386,38,65,428,0.17327935,3.03570416,101-200,3.733097966,No,6,level4,class,family,0,0,none,project2798
matrix387,64,401,13376,0.52119701,11.73882986,101-200,5.800704883,No,6,level4,class,genus,1,0,single,project2799
matrix388,54,225,6120,0.5037037,1.550928576,more than 501,4.907212733,No,3,level3,class,family,0,0,multiple ,project2800
matrix389,86,76,340,0.05201958,6.744095808,301-400,2.878404816,No,8,level2,class,species,1,0,multiple ,project2804
matrix390,53,103,1746,0.3198388,9.964552957,301-400,4.749160021,No,8,level2,class,species,1,0,multiple ,project2804
matrix391,47,76,338,0.09462486,1.078382013,301-400,3.636738522,No,8,level2,class,species,1,0,multiple ,project2804
matrix392,57,323,7019,0.38123948,1.643544631,201-300,5.55218826,No,16,level3,class,species,1,0,multiple ,project2816
matrix393,13,54,108,0.15384615,0,NA,2.719294526,Yes,4,level3,family,genus,0,1,multiple ,project3116
matrix394,61,416,3019,0.11897068,1.198868813,more than 501,5.59049328,Yes,4,level5,phylum,family,0,0,none,project3134
matrix395,58,370,6324,0.29468779,3.332371118,more than 501,5.556088323,Yes,4,level5,phylum,family,0,0,none,project3134
matrix396,20,107,403,0.18831776,1.802125162,Nov-50,3.503701696,No,3,level4,suborder,genus,1,0,single,project3151
matrix397,33,209,2721,0.39451936,3.355616868,51-100,4.718488437,Yes,3,level5,family,species,0,0,multiple ,project3154
matrix398,28,59,709,0.42917676,0.579644852,201-300,4.280394654,NA,NA,NA,family,species,NA,NA,NA,project3165
matrix399,15,47,273,0.38723404,0,101-200,3.640223929,Yes,6,level5,suborder,species,0,2,multiple ,project3167
matrix400,90,415,17106,0.45799197,16.75514331,101-200,6.283465457,No,9,level4,class,genus,1,1,none,project3168
matrix401,43,227,4927,0.50476386,3.557032825,101-200,5.147194987,NA,NA,NA,class,species,NA,NA,NA,project3172
matrix402,95,419,17505,0.43976887,1.284437385,more than 501,6.338276661,No,3,level4,phylum,species,0,2,single,project3173
matrix403,39,52,377,0.18589744,0,101-200,4.141064001,No,4,level3,class,species,1,0,single,project3184
matrix404,25,101,342,0.13544554,0,301-400,3.779470571,No,3,level4,class,family,1,0,single,project3187
matrix405,30,77,652,0.28225108,4.120434362,201-300,4.573557262,NA,NA,NA,infraorder,genus,NA,NA,NA,project3188
matrix406,47,211,2291,0.23101744,0.498819131,more than 501,5.198101884,Yes,4,level1,subphylum,species,0,2,none,project3189
matrix407,61,337,7768,0.37787615,0.40400432,201-300,5.766802911,NA,NA,NA,class,species,NA,NA,NA,project3203
matrix408,50,192,3018,0.314375,3.743090437,301-400,5.22875844,Yes,6,level5,class,species,0,0,multiple ,project3211
matrix409,19,98,292,0.15682062,0,201-300,3.787143961,No,18,level4,order,genus,1,2,single,project3216
matrix410,13,45,97,0.16581197,1.051456439,201-300,3.238901257,Yes,4,level5,family,species,0,0,multiple ,project3234
matrix411,59,77,436,0.09597182,8.27506206,51-100,3.94950555,No,4,level4,order,species,0,0,single,project3238
matrix412,49,18,51,0.05782313,8.676336559,51-100,1.871056265,No,5,level1,family,species,1,2,multiple ,project3239
matrix413,26,34,59,0.06674208,0.701072479,more than 501,1.51926192,Yes,8,level5,phylum,species,1,1,multiple ,project3244
matrix414,89,413,15523,0.42231412,0.911595466,more than 501,6.265004358,No,5,level4,phylum,species,0,0,multiple ,project3249
matrix415,125,394,24662,0.50075127,21.7529558,101-200,6.423588785,No,7,level3,class,species,0,0,multiple ,project3253
matrix416,18,74,397,0.29804805,0,Nov-50,3.947702779,No,5,level4,order,genus,1,1,multiple ,project3260
matrix417,66,303,8664,0.43324332,10.84982755,101-200,5.771666847,Yes,3,level5,class,order,0,0,none,project3264
matrix418,68,355,14920,0.61806131,2.702032195,201-300,5.782243907,No,5,level4,order,genus,1,0,none,project3267
matrix419,391,520,61526,0.30260673,54.63905116,51-100,6.565823701,No,1,level3,family,species,0,0,none,project3285
matrix420,32,111,987,0.27787162,5.014982984,101-200,4.538909766,No,4,level3,order,genus,1,1,none,project3293
matrix421,32,111,987,0.27787162,5.014982984,101-200,4.538909766,No,4,level3,order,genus,1,1,none,project3293
matrix422,13,36,45,0.09615385,0,101-200,2.653544297,NA,NA,NA,class,species,NA,NA,NA,project3335
matrix423,44,77,61,0.01800472,4.177739443,51-100,1.696247855,Yes,4,level3,family,species,0,1,single,project3345
matrix424,34,143,1277,0.26264912,4.307842381,101-200,4.793345194,Yes,7,level5,class,species,1,0,multiple ,project3351
matrix425,78,138,170,0.01579339,29.09713802,301-400,1.813082872,No ,9,level1,class,genus,0,2,multiple ,project3354
matrix426,78,121,2489,0.26372113,31.86448404,301-400,5.105413757,No ,9,level1,class,genus,0,2,multiple ,project3354
matrix427,33,121,1905,0.4770849,2.214869103,Nov-50,4.741363816,No ,3,level1,suborder,genus,0,2,single,project3380
matrix428,34,93,760,0.24035421,0,201-300,4.057476076,NA,NA,NA,order,species,NA,NA,NA,project3381
matrix429,45,352,6251,0.39463384,1.897715355,more than 501,5.314075319,Yes,3,level5,phylum,species,1,0,multiple ,project3384
matrix430,47,132,135,0.02176015,0,201-300,2.889080775,Yes,7,level5,suborder,species,1,1,multiple ,project3392
matrix431,49,132,181,0.02798392,1.173665131,201-300,3.057998015,Yes,7,level5,suborder,species,1,1,multiple ,project3392
matrix432,24,38,104,0.11403509,1.050990718,101-200,2.869910023,Yes,6,level5,class,genus,1,1,multiple ,project3400
matrix433,100,324,2762,0.08524691,16.89085874,51-100,5.000770278,Yes,5,level5,suborder,genus,1,0,multiple ,project3405
matrix434,19,30,134,0.23508772,1.001844102,Nov-50,3.155565013,Yes,4,level5,subfamily,species,0,0,multiple ,project3408
matrix435,84,530,17698,0.3975292,11.85969029,more than 501,6.145235429,No ,1,level3,phylum,family,1,1,none,project3411
matrix436,40,368,768,0.05217391,2.383956898,51-100,3.643942708,Yes,7,level5,class,species,1,0,single,project3419
matrix437,110,278,12714,0.41576194,10.35383346,Nov-50,6.410860736,No ,1,level4,suborder,species,1,2,none,project3422
matrix438,99,245,7643,0.31511029,4.517905482,201-300,5.899410534,No ,7,level4,class,species,0,2,multiple ,project3436
matrix439,64,89,993,0.17433287,1.598921815,more than 501,4.415782362,No ,6,level3,phylum,genus,0,0,multiple ,project3437
matrix440,30,34,100,0.09803922,0,101-200,2.016536504,Yes,5,level2,order,species,0,1,multiple ,project3445
matrix441,36,102,572,0.15577342,1.514728937,51-100,3.191730355,Yes,5,level3,class,species,1,0,single,project3456
matrix442,20,170,1128,0.33176471,7.323469751,51-100,4.221928095,No ,6,level3,family,species,0,0,multiple ,project3466
matrix443,55,303,6168,0.37011701,9.487596612,101-200,5.476725395,No ,1,level1,class,order,0,0,none,project3470
matrix444,21,109,379,0.16557449,2.301089612,Nov-50,3.517816091,No ,10,level3,suborder,genus,0,0,multiple ,project3477
matrix445,42,202,3261,0.38437058,0.89829856,more than 501,5.011365042,Yes,6,level3,phylum,genus,1,2,none,project3480
matrix446,15,79,330,0.27848101,0,51-100,3.589898095,Yes,5,level3,order,genus,1,1,multiple ,project3485
matrix447,50,115,2310,0.40173913,11.84629729,101-200,5.08385619,No ,2,level3,class,species,1,0,none,project3489
matrix448,160,259,13693,0.33042954,0.859979349,more than 501,6.178758586,Yes,7,level5,phylum,species,0,2,multiple ,project3497
matrix449,102,270,14834,0.53863471,10.29352142,201-300,6.24585892,Yes,5,level5,class,species,0,2,multiple ,project3501
matrix450,39,294,4859,0.42377464,0,more than 501,5.028991962,Yes,4,level5,phylum,species,0,2,none,project3508
matrix451,15,51,111,0.14509804,1.106612855,51-100,2.173557262,Yes,6,level3,order,species,0,0,none,project3509
matrix452,75,45,107,0.0317037,7.275004206,401-500,2.106044118,NA,NA,NA,class,genus,NA,NA,NA,project3512
matrix453,72,54,90,0.02314815,9.63891344,401-500,1.816727724,NA,NA,NA,class,genus,NA,NA,NA,project3512
matrix454,63,77,424,0.08740466,5.398319656,401-500,3.192230528,NA,NA,NA,class,genus,NA,NA,NA,project3512
matrix455,102,324,10513,0.31811305,12.20771353,51-100,6.249685975,NA,NA,NA,order,species,NA,NA,NA,project3520
matrix456,93,156,6940,0.47835677,28.55369186,51-100,5.834752628,No ,10,level4,order,genus,1,0,multiple ,project3521
matrix457,42,85,676,0.18935574,1.342178712,301-400,4.201459984,No ,15,level3,order,family,0,2,multiple ,project3533
matrix458,24,74,467,0.26295045,0,201-300,4.220175521,Yes,3,level5,order,suborder,1,2,single,project3541
matrix459,22,74,474,0.29115479,0,201-300,4.061482187,Yes,2,level5,order,suborder,1,2,single,project3541
matrix460,34,120,1130,0.27696078,0,101-200,4.491443356,No ,3,level4,order,genus,1,1,none,project3544
matrix461,86,59,1088,0.21442649,10.69934077,201-300,3.510349511,No ,4,level3,order,species,1,1,none,project3558
matrix462,36,110,958,0.24191919,8.171769105,301-400,4.537844793,Yes,7,level3,order,genus,0,0,multiple ,project3561
matrix463,43,97,1047,0.25101894,2.338889809,201-300,4.664523185,No ,4,level3,order,genus,1,1,multiple ,project3569
matrix464,21,37,199,0.25611326,0,101-200,3.3273399,No ,3,level3,class,genus,0,2,multiple ,project3575
matrix465,106,194,6198,0.30140051,15.00991572,201-300,6.05080312,Yes,3,level5,class,genus,1,2,multiple ,project3587
matrix466,41,99,188,0.04631683,3.699775,NA,2.462280072,No ,9,level2,family,species,0,2,multiple ,project3592
matrix467,54,128,183,0.02647569,6.348175401,101-200,1.586873984,Yes,10,level5,family,species,1,2,multiple ,project3599
matrix468,24,52,362,0.2900641,4.24644934,Nov-50,3.855388542,Yes,8,level3,order,genus,1,2,multiple ,project3601
matrix469,105,197,6279,0.3035533,1.806754816,201-300,6.004442422,Yes,3,level5,order,genus,1,2,none,project3602
matrix470,49,63,398,0.12892776,6.732301999,101-200,2.981050269,Yes,5,level5,class,species,0,0,none,project3613
matrix471,60,693,8383,0.20161135,9.623493126,51-100,5.527642471,No ,7,level4,class,species,1,0,multiple ,project3614
matrix472,65,361,7765,0.33091839,17.32721889,more than 501,5.806983198,No ,5,level4,kingdom,genus,1,1,multiple ,project3617
matrix473,21,57,24,0.02005013,0,NA,1.301240785,No ,9,level2,family,genus,1,0,multiple ,project3619
matrix474,62,245,7973,0.52488479,1.098579469,more than 501,5.728389859,No ,5,level4,phylum,genus,0,0,none,project3621
matrix475,27,57,66,0.04288499,5.007959523,101-200,2.607696078,No ,7,level2,class,species,1,1,multiple ,project3625
matrix476,22,57,246,0.19617225,0,101-200,3.970573096,No ,9,level3,class,species,1,1,multiple ,project3626
matrix477,86,530,17979,0.39444932,11.43677263,more than 501,6.16167304,Yes,11,level3,phylum,genus,1,2,multiple ,project3637
matrix478,69,202,125,0.00896829,17.70755675,NA,2.031385388,Yes,9,level3,family,species,1,2,single,project3646
matrix479,45,77,1061,0.30620491,6.960532834,301-400,4.157650874,Yes,13,level5,class,species,1,1,multiple ,project3655
matrix480,61,339,7752,0.37487306,0.313995091,201-300,5.734016026,Yes,4,level5,class,species,0,2,multiple ,project3656
matrix481,20,26,41,0.07884615,1.514356345,301-400,2.10869497,No ,11,level3,class,genus,1,1,none,project3664
matrix482,39,297,1788,0.15436415,0.442690999,51-100,4.201692924,No ,13,level4,class,species,1,0,multiple ,project3665
matrix483,62,120,762,0.10241935,9.317089722,401-500,3.572012824,Yes,10,level5,division,species,0,0,multiple ,project3670
matrix484,11,54,36,0.06060606,0,NA,2.845350937,Yes,10,level5,family,species,1,1,multiple ,project3672
matrix485,11,54,40,0.06734007,0,NA,2.663532755,Yes,10,level5,family,species,1,1,multiple ,project3672
matrix486,50,98,978,0.19959184,1.316715785,101-200,4.43127238,No ,9,level4,class,family,0,2,multiple ,project3677
matrix487,36,248,3161,0.35405466,1.121868336,101-200,5.05881389,No ,11,level5,suborder,family,1,2,multiple ,project3684
matrix488,37,257,4839,0.50888632,0,51-100,5.047291203,No ,11,level3,superorder,family,0,0,none,project3685
matrix489,43,252,6037,0.5571244,1.299212002,51-100,5.22266272,No ,8,level5,superorder,family,0,2,none,project3687
matrix490,60,245,8655,0.58877551,8.537445539,51-100,5.527642471,No,3,level3,superorder,family,1,1,multiple ,project3688
matrix491,40,45,170,0.09444444,6.84367211,201-300,2.915957321,No,10,level2,order,genus,1,0,multiple ,project3695
matrix492,22,22,28,0.05785124,1.581533896,201-300,1.55034071,Yes,11,level5,class,species,1,1,multiple ,project3696
matrix493,20,62,165,0.13306452,0,301-400,2.695461844,NA,NA,NA,class,species,NA,NA,NA,project3698
matrix494,146,324,16081,0.33995011,18.9489382,Nov-50,6.702705275,No,5,level4,suborder,species,1,2,multiple ,project3701
matrix495,27,193,468,0.08981002,0,51-100,4.134336113,Yes,5,level5,family,species,1,0,multiple ,project3705
matrix496,69,254,6848,0.39073377,2.019684112,201-300,5.644756341,Yes,4,level3,class,genus,1,2,multiple ,project3708
matrix497,42,65,0,0,0,201-300,0,No,12,level4,suborder,species,1,1,multiple ,project3709
matrix498,115,65,0,0,3.891444372,201-300,0,No,6,level2,order,species,0,1,multiple ,project3710
matrix499,79,132,378,0.03624856,8.769795572,NA,2.903995016,Yes,8,level2,family,species,1,2,multiple ,project3711
matrix500,12,22,1,0.00378788,0,401-500,0.41381685,No,5,level4,class,species,1,1,single,project3716
matrix501,90,189,8655,0.50881834,24.90985119,201-300,5.249736986,No,10,level4,order,species,0,0,single,project3725
matrix502,76,146,3317,0.29893655,4.58299299,101-200,5.543851527,Yes,6,level3,class,genus,1,2,multiple ,project3726
matrix503,21,107,402,0.17890521,0,Nov-50,3.64900121,Yes,5,level2,suborder,genus,0,0,multiple ,project3730
matrix504,157,853,88549,0.66120325,5.560249745,101-200,7.063635637,No,8,level4,suborder,genus,0,0,multiple ,project3733
matrix505,86,110,490,0.05179704,16.35702463,51-100,2.943706002,Yes,3,level3,family,genus,0,0,none,project3741
matrix506,9,16,16,0.11111111,1.364824322,51-100,0.986426729,Yes,3,level3,family,species,0,0,none,project3742
matrix507,46,201,1018,0.11010167,1.432375988,51-100,4.34389538,Yes,7,level5,family,species,1,0,multiple ,project3755
matrix508,34,69,873,0.37212276,2.896612006,101-200,4.432619826,No,4,level4,order,species,0,2,multiple ,project3756
matrix509,130,509,33057,0.49957685,12.39581646,101-200,6.755022525,No,6,level3,class,genus,1,1,multiple ,project3760
matrix510,89,286,8472,0.3328357,8.542205999,Nov-50,6.006357729,No,5,level4,suborder,species,1,2,multiple ,project3766
matrix511,79,214,5095,0.30137229,14.85547408,51-100,5.787896096,No,9,level3,order,genus,1,1,multiple ,project3768
matrix512,76,123,29,0.00310227,5.30688006,201-300,0.597174248,No,8,level2,order,genus,1,2,none,project3769
matrix513,194,823,96486,0.60431411,14.97441713,201-300,7.369217546,No,6,level1,family,species,1,0,multiple ,project3773
matrix514,83,163,4606,0.34045384,3.252668542,51-100,5.242750042,No,7,level4,order,species,1,2,multiple ,project3782
matrix515,21,27,168,0.2962963,1.671468922,201-300,3.653756708,Yes,5,level5,suborder,species,1,0,single,project3785
matrix516,29,190,889,0.16134301,0.56348482,201-300,4.487122805,No,12,level3,suborder,species,1,2,multiple ,project3792
matrix517,15,63,184,0.19470899,0,201-300,3.189898095,No,12,level3,suborder,species,1,2,multiple ,project3792
matrix518,54,117,719,0.11380184,5.006395151,more than 501,4.468147809,Yes,8,level5,phylum,species,1,2,multiple ,project3804
matrix519,202,746,109307,0.72536697,16.09105192,101-200,7.237322621,No,5,level3,suborder,genus,1,0,multiple ,project3806
matrix520,96,83,698,0.0876004,21.93494872,51-100,3.772109298,No,7,level3,family,genus,0,0,multiple ,project3807
matrix521,98,568,31137,0.5593741,3.887268062,101-200,6.382517115,Yes,3,level5,suborder,genus,0,0,multiple ,project3812
matrix522,49,206,4177,0.41381018,0.366605145,more than 501,5.247362905,Yes,11,level5,phylum,genus,1,2,none,project3818
matrix523,56,351,11104,0.56491656,3.575507578,101-200,5.628783493,No,5,level4,suborder,genus,1,2,none,project3822
matrix524,46,134,1682,0.27287476,0.386330729,51-100,4.795088586,No,8,level2,family,species,1,1,none,project3831
matrix525,10,27,4,0.01481481,0,201-300,0.721928095,No,6,level4,order,species,1,0,none,project3832
matrix526,20,42,77,0.09166667,0,more than 501,2.663865122,No,6,level1,kingdom,genus,0,0,none,project3868
matrix527,92,4541,131321,0.31433653,5.713967667,101-200,6.501822826,No,4,level3,class,species,0,0,none,project3871
matrix528,54,125,1112,0.16474074,4.078503677,more than 501,4.46014404,No,4,level3,kingdom,species,0,0,none,project3874
matrix529,196,823,95709,0.59333077,14.63955976,201-300,7.348053403,No,3,level3,class,species,0,0,none,project3887
matrix530,59,148,387,0.04431974,2.38955886,51-100,3.227980917,Yes,5,level5,order,species,0,0,none,project3894
matrix531,72,207,400,0.02683843,2.647677649,51-100,1.585227861,No,2,level4,class,species,0,0,none,project3896
matrix532,85,143,1531,0.1259564,19.08566636,201-300,4.792048297,No,5,level4,order,species,1,0,multiple ,project3898
matrix533,51,364,7691,0.41429649,0.766675489,101-200,5.554778283,Yes,3,level5,class,genus,1,0,none,project3908
